header: 
    x: -0.0902753546833992
    y: -0.08261623978614807
    z: 0.6789550185203552
  orientation: 
    x: 0.0001059146597981453
    y: -0.007286964450031519
    z: 0.018023736774921417
    w: -0.9998109936714172
---
header: 
  seq: 20720
  stamp: 
    secs: 1628108562
    nsecs: 259623303
  frame_id: ''
pose: 
  position: 
    x: -0.09029950201511383
    y: -0.08257569372653961
    z: 0.6789782047271729
  orientation: 
    x: 1.5558294762740843e-05
    y: -0.007202926091849804
    z: 0.017841683700680733
    w: -0.9998149275779724
---
header: 
  seq: 20721
  stamp: 
    secs: 1628108562
    nsecs: 269043662
  frame_id: ''
pose: 
  position: 
    x: -0.09029366821050644
    y: -0.08275207132101059
    z: 0.679246187210083
  orientation: 
    x: 6.977873272262514e-05
    y: -0.007115871179848909
    z: 0.018223892897367477
    w: -0.9998086094856262
---
header: 
  seq: 20722
  stamp: 
    secs: 1628108562
    nsecs: 279279825
  frame_id: ''
pose: 
  position: 
    x: -0.09025038778781891
    y: -0.08266957104206085
    z: 0.6790468692779541
  orientation: 
    x: -0.0003749431052710861
    y: -0.0069666351191699505
    z: 0.018154270946979523
    w: -0.9998109340667725
---
header: 
  seq: 20723
  stamp: 
    secs: 1628108562
    nsecs: 288987311
  frame_id: ''
pose: 
  position: 
    x: -0.09032969176769257
    y: -0.08269905298948288
    z: 0.6791322231292725
  orientation: 
    x: 0.0004698638804256916
    y: -0.007388989441096783
    z: 0.017929991707205772
    w: -0.9998118877410889
---
header: 
  seq: 20724
  stamp: 
    secs: 1628108562
    nsecs: 302124298
  frame_id: ''
pose: 
  position: 
    x: -0.0902780070900917
    y: -0.08277150988578796
    z: 0.6792398691177368
  orientation: 
    x: 9.988901001634076e-05
    y: -0.00709382351487875
    z: 0.018220216035842896
    w: -0.9998088479042053
---
header: 
  seq: 20725
  stamp: 
    secs: 1628108562
    nsecs: 313800277
  frame_id: ''
pose: 
  position: 
    x: -0.09033209830522537
    y: -0.08277416229248047
    z: 0.6791964769363403
  orientation: 
    x: 0.00025646068388596177
    y: -0.007194827776402235
    z: 0.017962753772735596
    w: -0.9998127222061157
---
header: 
  seq: 20726
  stamp: 
    secs: 1628108562
    nsecs: 319616432
  frame_id: ''
pose: 
  position: 
    x: -0.09032346308231354
    y: -0.08271746337413788
    z: 0.6791317462921143
  orientation: 
    x: 0.0004883844521827996
    y: -0.007387931924313307
    z: 0.017946144565939903
    w: -0.999811589717865
---
header: 
  seq: 20727
  stamp: 
    secs: 1628108562
    nsecs: 329793552
  frame_id: ''
pose: 
  position: 
    x: -0.0901782363653183
    y: -0.08261056244373322
    z: 0.6789689064025879
  orientation: 
    x: -3.4271852200618014e-05
    y: -0.00718119228258729
    z: 0.018323274329304695
    w: -0.9998064041137695
---
header: 
  seq: 20728
  stamp: 
    secs: 1628108562
    nsecs: 341500865
  frame_id: ''
pose: 
  position: 
    x: -0.09022396802902222
    y: -0.08269011974334717
    z: 0.6791720390319824
  orientation: 
    x: 0.00041205232264474034
    y: -0.007345269899815321
    z: 0.018389934673905373
    w: -0.9998038411140442
---
header: 
  seq: 20729
  stamp: 
    secs: 1628108562
    nsecs: 351989357
  frame_id: ''
pose: 
  position: 
    x: -0.0902635008096695
    y: -0.08275752514600754
    z: 0.6792187690734863
  orientation: 
    x: 7.098223431967199e-05
    y: -0.007127121556550264
    z: 0.01821892522275448
    w: -0.999808669090271
---
header: 
  seq: 20730
  stamp: 
    secs: 1628108562
    nsecs: 359083572
  frame_id: ''
pose: 
  position: 
    x: -0.0903262123465538
    y: -0.08279244601726532
    z: 0.6791775226593018
  orientation: 
    x: 0.00025561079382896423
    y: -0.00722157396376133
    z: 0.01797398179769516
    w: -0.9998123645782471
---
header: 
  seq: 20731
  stamp: 
    secs: 1628108562
    nsecs: 369189352
  frame_id: ''
pose: 
  position: 
    x: -0.09022677689790726
    y: -0.08271130919456482
    z: 0.6791504621505737
  orientation: 
    x: 0.0004143425030633807
    y: -0.007323391269892454
    z: 0.01841009221971035
    w: -0.9998036026954651
---
header: 
  seq: 20732
  stamp: 
    secs: 1628108562
    nsecs: 379127025
  frame_id: ''
pose: 
  position: 
    x: -0.09022767096757889
    y: -0.08269816637039185
    z: 0.6791507005691528
  orientation: 
    x: 0.0003882510936819017
    y: -0.007376083638519049
    z: 0.018397757783532143
    w: -0.9998034834861755
---
header: 
  seq: 20733
  stamp: 
    secs: 1628108562
    nsecs: 389488342
  frame_id: ''
pose: 
  position: 
    x: -0.09030918776988983
    y: -0.08268770575523376
    z: 0.6791447401046753
  orientation: 
    x: 0.0004842424823436886
    y: -0.007357314694672823
    z: 0.01794748567044735
    w: -0.9998117089271545
---
header: 
  seq: 20734
  stamp: 
    secs: 1628108562
    nsecs: 401934863
  frame_id: ''
pose: 
  position: 
    x: -0.09022468328475952
    y: -0.08269268274307251
    z: 0.6791691184043884
  orientation: 
    x: 0.0004148110165260732
    y: -0.007351809646934271
    z: 0.01839502342045307
    w: -0.9998036623001099
---
header: 
  seq: 20735
  stamp: 
    secs: 1628108562
    nsecs: 409155768
  frame_id: ''
pose: 
  position: 
    x: -0.09022816270589828
    y: -0.08270448446273804
    z: 0.679169237613678
  orientation: 
    x: 0.00040652393363416195
    y: -0.00737545033916831
    z: 0.0183953195810318
    w: -0.9998035430908203
---
header: 
  seq: 20736
  stamp: 
    secs: 1628108562
    nsecs: 418895706
  frame_id: ''
pose: 
  position: 
    x: -0.09022927284240723
    y: -0.08269175887107849
    z: 0.6791541576385498
  orientation: 
    x: 0.00041898421477526426
    y: -0.00734997633844614
    z: 0.01840403489768505
    w: -0.9998035430908203
---
header: 
  seq: 20737
  stamp: 
    secs: 1628108562
    nsecs: 430090968
  frame_id: ''
pose: 
  position: 
    x: -0.09023919701576233
    y: -0.08268897235393524
    z: 0.6791598796844482
  orientation: 
    x: 0.0004422126803547144
    y: -0.007311123423278332
    z: 0.018419573083519936
    w: -0.9998035430908203
---
header: 
  seq: 20738
  stamp: 
    secs: 1628108562
    nsecs: 449990418
  frame_id: ''
pose: 
  position: 
    x: -0.09024634212255478
    y: -0.08271549642086029
    z: 0.6791874170303345
  orientation: 
    x: 0.00042314952588640153
    y: -0.007316360250115395
    z: 0.01842576451599598
    w: -0.999803364276886
---
header: 
  seq: 20739
  stamp: 
    secs: 1628108562
    nsecs: 450563155
  frame_id: ''
pose: 
  position: 
    x: -0.09029975533485413
    y: -0.08279582858085632
    z: 0.6792483925819397
  orientation: 
    x: 9.614345617592335e-05
    y: -0.0070896875113248825
    z: 0.01821834407746792
    w: -0.9998089671134949
---
header: 
  seq: 20740
  stamp: 
    secs: 1628108562
    nsecs: 459092404
  frame_id: ''
pose: 
  position: 
    x: -0.09032946079969406
    y: -0.08268654346466064
    z: 0.6791437268257141
  orientation: 
    x: 0.0004990438465029001
    y: -0.007354401983320713
    z: 0.01793840527534485
    w: -0.9998119473457336
---
header: 
  seq: 20741
  stamp: 
    secs: 1628108562
    nsecs: 468935705
  frame_id: ''
pose: 
  position: 
    x: -0.09030824154615402
    y: -0.08270490169525146
    z: 0.6791192889213562
  orientation: 
    x: 0.0005876239156350493
    y: -0.0073859733529388905
    z: 0.018117619678378105
    w: -0.9998084902763367
---
header: 
  seq: 20742
  stamp: 
    secs: 1628108562
    nsecs: 479609671
  frame_id: ''
pose: 
  position: 
    x: -0.09024041891098022
    y: -0.08269155025482178
    z: 0.6791675090789795
  orientation: 
    x: 0.0004429468826856464
    y: -0.007339517120271921
    z: 0.01842682994902134
    w: -0.9998031854629517
---
header: 
  seq: 20743
  stamp: 
    secs: 1628108562
    nsecs: 489481332
  frame_id: ''
pose: 
  position: 
    x: -0.09025838226079941
    y: -0.08272828906774521
    z: 0.6791965961456299
  orientation: 
    x: 0.00043755810474976897
    y: -0.0073943003080785275
    z: 0.01840081438422203
    w: -0.9998032450675964
---
header: 
  seq: 20744
  stamp: 
    secs: 1628108562
    nsecs: 502191727
  frame_id: ''
pose: 
  position: 
    x: -0.09019934386014938
    y: -0.08258198201656342
    z: 0.678997814655304
  orientation: 
    x: -2.7751810193876736e-05
    y: -0.007202632259577513
    z: 0.018327264115214348
    w: -0.9998061060905457
---
header: 
  seq: 20745
  stamp: 
    secs: 1628108562
    nsecs: 509523100
  frame_id: ''
pose: 
  position: 
    x: -0.09023460745811462
    y: -0.0826786607503891
    z: 0.6791666150093079
  orientation: 
    x: 0.0004169056483078748
    y: -0.0073567163199186325
    z: 0.018410786986351013
    w: -0.999803364276886
---
header: 
  seq: 20746
  stamp: 
    secs: 1628108562
    nsecs: 519045306
  frame_id: ''
pose: 
  position: 
    x: -0.09027042984962463
    y: -0.08263693749904633
    z: 0.6789700388908386
  orientation: 
    x: 0.0001111254605348222
    y: -0.007283260114490986
    z: 0.01802501641213894
    w: -0.9998109936714172
---
header: 
  seq: 20747
  stamp: 
    secs: 1628108562
    nsecs: 529387491
  frame_id: ''
pose: 
  position: 
    x: -0.09031421691179276
    y: -0.0827605128288269
    z: 0.6791428327560425
  orientation: 
    x: 0.0005587655468843877
    y: -0.007469917647540569
    z: 0.018078746274113655
    w: -0.9998084902763367
---
header: 
  seq: 20748
  stamp: 
    secs: 1628108562
    nsecs: 539144806
  frame_id: ''
pose: 
  position: 
    x: -0.09027712047100067
    y: -0.08259232342243195
    z: 0.6789931058883667
  orientation: 
    x: 4.396892836666666e-05
    y: -0.007208175957202911
    z: 0.017872603610157967
    w: -0.9998143315315247
---
header: 
  seq: 20749
  stamp: 
    secs: 1628108562
    nsecs: 552187724
  frame_id: ''
pose: 
  position: 
    x: -0.09022580832242966
    y: -0.08270446211099625
    z: 0.6791766285896301
  orientation: 
    x: 0.00041283975588157773
    y: -0.007310963701456785
    z: 0.018385907635092735
    w: -0.9998041987419128
---
header: 
  seq: 20750
  stamp: 
    secs: 1628108562
    nsecs: 559210914
  frame_id: ''
pose: 
  position: 
    x: -0.09024470299482346
    y: -0.08262130618095398
    z: 0.6789387464523315
  orientation: 
    x: 0.00011351565626682714
    y: -0.007283734157681465
    z: 0.018011657521128654
    w: -0.9998112320899963
---
header: 
  seq: 20751
  stamp: 
    secs: 1628108562
    nsecs: 569442420
  frame_id: ''
pose: 
  position: 
    x: -0.09025725722312927
    y: -0.08262123167514801
    z: 0.6789511442184448
  orientation: 
    x: 0.00013898660836275667
    y: -0.007274162489920855
    z: 0.01803796924650669
    w: -0.9998108148574829
---
header: 
  seq: 20752
  stamp: 
    secs: 1628108562
    nsecs: 579553997
  frame_id: ''
pose: 
  position: 
    x: -0.09017737209796906
    y: -0.08258100599050522
    z: 0.6790052056312561
  orientation: 
    x: -3.846687832265161e-05
    y: -0.007137299980968237
    z: 0.018332239240407944
    w: -0.9998064637184143
---
header: 
  seq: 20753
  stamp: 
    secs: 1628108562
    nsecs: 588879119
  frame_id: ''
pose: 
  position: 
    x: -0.09032529592514038
    y: -0.0827006846666336
    z: 0.6791636943817139
  orientation: 
    x: 0.0004785601340699941
    y: -0.007316133938729763
    z: 0.017953019589185715
    w: -0.9998119473457336
---
header: 
  seq: 20754
  stamp: 
    secs: 1628108562
    nsecs: 601980291
  frame_id: ''
pose: 
  position: 
    x: -0.09026164561510086
    y: -0.08264970779418945
    z: 0.6789422631263733
  orientation: 
    x: 0.0001236993120983243
    y: -0.007275641430169344
    z: 0.01803480088710785
    w: -0.9998108744621277
---
header: 
  seq: 20755
  stamp: 
    secs: 1628108562
    nsecs: 608963154
  frame_id: ''
pose: 
  position: 
    x: -0.09019699692726135
    y: -0.08261476457118988
    z: 0.6789708137512207
  orientation: 
    x: -3.990279583376832e-05
    y: -0.007187448441982269
    z: 0.018320176750421524
    w: -0.9998064041137695
---
header: 
  seq: 20756
  stamp: 
    secs: 1628108562
    nsecs: 618968261
  frame_id: ''
pose: 
  position: 
    x: -0.09024494886398315
    y: -0.08268876373767853
    z: 0.6791762113571167
  orientation: 
    x: 0.0004169737221673131
    y: -0.00733516551554203
    z: 0.018382307142019272
    w: -0.9998040199279785
---
header: 
  seq: 20757
  stamp: 
    secs: 1628108562
    nsecs: 629187862
  frame_id: ''
pose: 
  position: 
    x: -0.090250164270401
    y: -0.08270077407360077
    z: 0.6791829466819763
  orientation: 
    x: 0.000409056490752846
    y: -0.007303624879568815
    z: 0.018392430618405342
    w: -0.9998040795326233
---
header: 
  seq: 20758
  stamp: 
    secs: 1628108562
    nsecs: 638910908
  frame_id: ''
pose: 
  position: 
    x: -0.09027569741010666
    y: -0.08262303471565247
    z: 0.6789703965187073
  orientation: 
    x: 0.0001352838153252378
    y: -0.00726803345605731
    z: 0.018011806532740593
    w: -0.9998114109039307
---
header: 
  seq: 20759
  stamp: 
    secs: 1628108562
    nsecs: 648985989
  frame_id: ''
pose: 
  position: 
    x: -0.09032484889030457
    y: -0.08265231549739838
    z: 0.6791550517082214
  orientation: 
    x: 0.00046968008973635733
    y: -0.007335045840591192
    z: 0.017923736944794655
    w: -0.9998123049736023
---
header: 
  seq: 20760
  stamp: 
    secs: 1628108562
    nsecs: 659563853
  frame_id: ''
pose: 
  position: 
    x: -0.0902387797832489
    y: -0.08265411853790283
    z: 0.6791908144950867
  orientation: 
    x: 0.000408588646678254
    y: -0.0073409173637628555
    z: 0.018414082005620003
    w: -0.9998034834861755
---
header: 
  seq: 20761
  stamp: 
    secs: 1628108562
    nsecs: 669066632
  frame_id: ''
pose: 
  position: 
    x: -0.09030222147703171
    y: -0.08277121931314468
    z: 0.6792402863502502
  orientation: 
    x: 7.540916703874245e-05
    y: -0.007097500376403332
    z: 0.018223514780402184
    w: -0.9998087882995605
---
header: 
  seq: 20762
  stamp: 
    secs: 1628108562
    nsecs: 679116085
  frame_id: ''
pose: 
  position: 
    x: -0.0902644693851471
    y: -0.08274802565574646
    z: 0.6791543960571289
  orientation: 
    x: 0.00041464960668236017
    y: -0.007318234071135521
    z: 0.01837604120373726
    w: -0.9998043179512024
---
header: 
  seq: 20763
  stamp: 
    secs: 1628108562
    nsecs: 689775253
  frame_id: ''
pose: 
  position: 
    x: -0.09020975977182388
    y: -0.08262188732624054
    z: 0.678994357585907
  orientation: 
    x: -4.246300522936508e-05
    y: -0.007143000140786171
    z: 0.01831035502254963
    w: -0.9998068809509277
---
header: 
  seq: 20764
  stamp: 
    secs: 1628108562
    nsecs: 699052664
  frame_id: ''
pose: 
  position: 
    x: -0.09030845761299133
    y: -0.08272074162960052
    z: 0.6791423559188843
  orientation: 
    x: 0.0005705728544853628
    y: -0.007468247786164284
    z: 0.01808866485953331
    w: -0.9998083710670471
---
header: 
  seq: 20765
  stamp: 
    secs: 1628108562
    nsecs: 709375999
  frame_id: ''
pose: 
  position: 
    x: -0.09033659100532532
    y: -0.08270847797393799
    z: 0.6791531443595886
  orientation: 
    x: 0.0004906943067908287
    y: -0.0074262735433876514
    z: 0.017950646579265594
    w: -0.9998111724853516
---
header: 
  seq: 20766
  stamp: 
    secs: 1628108562
    nsecs: 719116213
  frame_id: ''
pose: 
  position: 
    x: -0.09020762890577316
    y: -0.08261188119649887
    z: 0.6790045499801636
  orientation: 
    x: -4.0089104004437104e-05
    y: -0.00722199771553278
    z: 0.01831095665693283
    w: -0.99980628490448
---
header: 
  seq: 20767
  stamp: 
    secs: 1628108562
    nsecs: 729670855
  frame_id: ''
pose: 
  position: 
    x: -0.09020239859819412
    y: -0.08259852230548859
    z: 0.679028332233429
  orientation: 
    x: -3.21219558827579e-05
    y: -0.00715501606464386
    z: 0.01834457367658615
    w: -0.9998061060905457
---
header: 
  seq: 20768
  stamp: 
    secs: 1628108562
    nsecs: 739654989
  frame_id: ''
pose: 
  position: 
    x: -0.09028790146112442
    y: -0.08259313553571701
    z: 0.6789746880531311
  orientation: 
    x: 4.017400715383701e-05
    y: -0.00722046522423625
    z: 0.017878049984574318
    w: -0.9998140931129456
---
header: 
  seq: 20769
  stamp: 
    secs: 1628108562
    nsecs: 751985407
  frame_id: ''
pose: 
  position: 
    x: -0.09022034704685211
    y: -0.08270872384309769
    z: 0.6791489720344543
  orientation: 
    x: 0.0004328049544710666
    y: -0.007319576106965542
    z: 0.01840626262128353
    w: -0.9998037815093994
---
header: 
  seq: 20770
  stamp: 
    secs: 1628108562
    nsecs: 759656049
  frame_id: ''
pose: 
  position: 
    x: -0.09018801152706146
    y: -0.08259463310241699
    z: 0.679010272026062
  orientation: 
    x: -2.2183743567438796e-05
    y: -0.007146265357732773
    z: 0.018348129466176033
    w: -0.9998061060905457
---
header: 
  seq: 20771
  stamp: 
    secs: 1628108562
