header: 
x: 0.5567470788955688
y: 2.454113721847534
z: -0.7209876775741577
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6486
  stamp: 
    secs: 1628108571
    nsecs: 212822772
  frame_id: "ti_mmwave_0"
point_id: 7
x: 0.883432149887085
y: 2.57681941986084
z: -0.36659467220306396
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6487
  stamp: 
    secs: 1628108571
    nsecs: 212831439
  frame_id: "ti_mmwave_0"
point_id: 8
x: 1.4049352407455444
y: 1.7178796529769897
z: 1.6216932535171509
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6488
  stamp: 
    secs: 1628108571
    nsecs: 212841853
  frame_id: "ti_mmwave_0"
point_id: 9
x: 1.5771626234054565
y: 2.4459333419799805
z: -0.769644558429718
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6489
  stamp: 
    secs: 1628108571
    nsecs: 212847977
  frame_id: "ti_mmwave_0"
point_id: 10
x: 2.225848913192749
y: 2.3205008506774902
z: -0.2902304232120514
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6490
  stamp: 
    secs: 1628108571
    nsecs: 212861378
  frame_id: "ti_mmwave_0"
point_id: 11
x: 3.851465940475464
y: 2.0450947284698486
z: -0.13572478294372559
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6491
  stamp: 
    secs: 1628108571
    nsecs: 212870530
  frame_id: "ti_mmwave_0"
point_id: 12
x: 1.0317473411560059
y: 0.06544303148984909
z: -0.16615915298461914
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6492
  stamp: 
    secs: 1628108571
    nsecs: 212882998
  frame_id: "ti_mmwave_0"
point_id: 13
x: 1.2550634145736694
y: -0.2863132655620575
z: -0.23655173182487488
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6493
  stamp: 
    secs: 1628108571
    nsecs: 392551998
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.4274519681930542
y: -0.040901895612478256
z: -0.07718875259160995
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6494
  stamp: 
    secs: 1628108571
    nsecs: 392611776
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5937233567237854
y: 0.20450948178768158
z: -0.18424837291240692
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6495
  stamp: 
    secs: 1628108571
    nsecs: 392625258
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6305756568908691
y: -0.061352841556072235
z: 0.1639792025089264
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6496
  stamp: 
    secs: 1628108571
    nsecs: 392674365
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7381473779678345
y: -0.09816455096006393
z: -0.24944739043712616
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6497
  stamp: 
    secs: 1628108571
    nsecs: 392747643
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.37916579842567444
y: -0.3408491313457489
z: -0.9642194509506226
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6498
  stamp: 
    secs: 1628108571
    nsecs: 392759768
  frame_id: "ti_mmwave_0"
point_id: 5
x: 1.0781524181365967
y: 0.06816982477903366
z: 0.1503475159406662
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6499
  stamp: 
    secs: 1628108571
    nsecs: 392768598
  frame_id: "ti_mmwave_0"
point_id: 6
x: 0.5271726846694946
y: 2.454113721847534
z: -0.742885947227478
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6500
  stamp: 
    secs: 1628108571
    nsecs: 392777015
  frame_id: "ti_mmwave_0"
point_id: 7
x: 1.5702381134033203
y: 2.4459333419799805
z: -0.783675491809845
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6501
  stamp: 
    secs: 1628108571
    nsecs: 392811224
  frame_id: "ti_mmwave_0"
point_id: 8
x: 2.225818395614624
y: 2.3205008506774902
z: -0.2904636561870575
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6502
  stamp: 
    secs: 1628108571
    nsecs: 392824591
  frame_id: "ti_mmwave_0"
point_id: 9
x: 3.850727081298828
y: 2.0450947284698486
z: -0.15528403222560883
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6503
  stamp: 
    secs: 1628108571
    nsecs: 392865461
  frame_id: "ti_mmwave_0"
point_id: 10
x: 1.158873200416565
y: 0.0368117056787014
z: -0.20804302394390106
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6504
  stamp: 
    secs: 1628108571
    nsecs: 392877415
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.796180248260498
y: 0.35448309779167175
z: 0.04270583391189575
range: 0.0
velocity: -0.7302901744842529
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6505
  stamp: 
    secs: 1628108571
    nsecs: 512663472
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.4278813302516937
y: -0.040901895612478256
z: -0.07477199286222458
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6506
  stamp: 
    secs: 1628108571
    nsecs: 512731394
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5907236337661743
y: 0.1840585321187973
z: -0.2131832093000412
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6507
  stamp: 
    secs: 1628108571
    nsecs: 512744113
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6303695440292358
y: -0.061352841556072235
z: 0.16476978361606598
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6508
  stamp: 
    secs: 1628108571
    nsecs: 512756469
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.736264169216156
y: -0.12270569056272507
z: -0.24409064650535583
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6509
  stamp: 
    secs: 1628108571
    nsecs: 512765582
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.3520374894142151
y: -0.3408491313457489
z: -0.9744513630867004
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6510
  stamp: 
    secs: 1628108571
    nsecs: 512830688
  frame_id: "ti_mmwave_0"
point_id: 5
x: 1.0865477323532104
y: 0.06816982477903366
z: 0.06656376272439957
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6511
  stamp: 
    secs: 1628108571
    nsecs: 512842041
  frame_id: "ti_mmwave_0"
point_id: 6
x: 0.4883808493614197
y: 2.454113721847534
z: -0.7689439058303833
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6512
  stamp: 
    secs: 1628108571
    nsecs: 512850411
  frame_id: "ti_mmwave_0"
point_id: 7
x: 0.8439779877662659
y: 2.57681941986084
z: -0.4500502049922943
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6513
  stamp: 
    secs: 1628108571
    nsecs: 512858816
  frame_id: "ti_mmwave_0"
point_id: 8
x: 1.5722750425338745
y: 2.4459333419799805
z: -0.77958083152771
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6514
  stamp: 
    secs: 1628108571
    nsecs: 512867184
  frame_id: "ti_mmwave_0"
point_id: 9
x: 2.2264578342437744
y: 2.3205008506774902
z: -0.28552114963531494
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6515
  stamp: 
    secs: 1628108571
    nsecs: 512877354
  frame_id: "ti_mmwave_0"
point_id: 10
x: 3.8511085510253906
y: 2.0450947284698486
z: -0.1455104947090149
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6516
  stamp: 
    secs: 1628108571
    nsecs: 512886341
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.7506914734840393
y: 0.33675894141197205
z: 0.10102328658103943
range: 0.0
velocity: -0.7302901744842529
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6517
  stamp: 
    secs: 1628108571
    nsecs: 512897330
  frame_id: "ti_mmwave_0"
point_id: 12
x: 0.31526902318000793
y: 0.5399050116539001
z: 0.7282746434211731
range: 0.0
velocity: -0.7302901744842529
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6518
  stamp: 
    secs: 1628108571
    nsecs: 512906994
  frame_id: "ti_mmwave_0"
point_id: 13
x: 0.7413972616195679
y: 0.1199788972735405
z: -0.597671389579773
range: 0.0
velocity: -0.7302901744842529
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6519
  stamp: 
    secs: 1628108571
    nsecs: 512917066
  frame_id: "ti_mmwave_0"
point_id: 14
x: 1.2825274467468262
y: 0.3054008185863495
z: -0.4593465030193329
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6520
  stamp: 
    secs: 1628108571
    nsecs: 692528390
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.42782914638519287
y: -0.040901895612478256
z: -0.07506994903087616
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6521
  stamp: 
    secs: 1628108571
    nsecs: 692588216
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5939378142356873
y: 0.20450948178768158
z: -0.18355593085289001
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6522
  stamp: 
    secs: 1628108571
    nsecs: 692595910
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6301289796829224
y: -0.061352841556072235
z: 0.1656874418258667
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6523
  stamp: 
    secs: 1628108571
    nsecs: 692601707
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7377136945724487
y: -0.12270569056272507
z: -0.23967427015304565
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6524
  stamp: 
    secs: 1628108571
    nsecs: 692607369
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.4362514317035675
y: -0.3067642152309418
z: -0.9514433145523071
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6525
  stamp: 
    secs: 1628108571
    nsecs: 692612693
  frame_id: "ti_mmwave_0"
point_id: 5
x: 1.0827152729034424
y: 0.06816982477903366
z: 0.11289115250110626
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6526
  stamp: 
    secs: 1628108571
    nsecs: 692618166
  frame_id: "ti_mmwave_0"
point_id: 6
x: 0.8874476552009583
y: 2.57681941986084
z: -0.3567642271518707
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6527
  stamp: 
    secs: 1628108571
    nsecs: 692625142
  frame_id: "ti_mmwave_0"
point_id: 7
x: 1.38021719455719
y: 2.519556760787964
z: -0.19574742019176483
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6528
  stamp: 
    secs: 1628108571
    nsecs: 692631185
  frame_id: "ti_mmwave_0"
point_id: 8
x: 1.4600071907043457
y: 2.5400078296661377
z: -0.6921878457069397
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6529
  stamp: 
    secs: 1628108571
    nsecs: 692636702
  frame_id: "ti_mmwave_0"
point_id: 9
x: 2.2116777896881104
y: 2.3205008506774902
z: -0.38355907797813416
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6530
  stamp: 
    secs: 1628108571
    nsecs: 692642085
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.21065516769886017
y: 0.1472468227148056
z: -0.4561154842376709
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6531
  stamp: 
    secs: 1628108571
    nsecs: 692647453
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.3427061438560486
y: 0.13088606297969818
z: -0.5938920378684998
range: 0.0
velocity: -0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6532
  stamp: 
    secs: 1628108571
    nsecs: 812591248
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.4275243878364563
y: -0.040901895612478256
z: -0.07678660750389099
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6533
  stamp: 
    secs: 1628108571
    nsecs: 812647250
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.589279294013977
y: 0.1840585321187973
z: -0.21714375913143158
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6534
  stamp: 
    secs: 1628108571
    nsecs: 812655163
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6312580108642578
y: -0.061352841556072235
z: 0.1613326221704483
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6535
  stamp: 
    secs: 1628108571
    nsecs: 812661148
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7372779846191406
y: -0.09816455096006393
z: -0.2520054578781128
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6536
  stamp: 
    secs: 1628108571
    nsecs: 812666712
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.49472078680992126
y: 0.17178796231746674
z: 0.5852026343345642
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6537
  stamp: 
    secs: 1628108571
    nsecs: 812672302
  frame_id: "ti_mmwave_0"
point_id: 5
x: 0.38589197397232056
y: -0.3408491313457489
z: -0.961547315120697
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6538
  stamp: 
    secs: 1628108571
    nsecs: 812677719
  frame_id: "ti_mmwave_0"
point_id: 6
x: 1.08412766456604
y: 0.03408491238951683
z: 0.11475859582424164
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6539
  stamp: 
    secs: 1628108571
    nsecs: 812683255
  frame_id: "ti_mmwave_0"
point_id: 7
x: 1.6582964658737183
y: 2.283689260482788
z: -0.7612223029136658
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6540
  stamp: 
    secs: 1628108571
    nsecs: 812689729
  frame_id: "ti_mmwave_0"
point_id: 8
x: 0.7369344234466553
y: -2.4663844108581543
z: 1.385106086730957
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6541
  stamp: 
    secs: 1628108571
    nsecs: 812695519
  frame_id: "ti_mmwave_0"
point_id: 9
x: 2.2187042236328125
y: 2.3205008506774902
z: -0.3405706286430359
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6542
  stamp: 
    secs: 1628108571
    nsecs: 812701041
  frame_id: "ti_mmwave_0"
point_id: 10
x: 3.840940237045288
y: 2.0450947284698486
z: -0.3152600824832916
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6543
  stamp: 
    secs: 1628108571
    nsecs: 812706685
  frame_id: "ti_mmwave_0"
point_id: 11
x: 4.1252217292785645
y: -4.26470422744751
z: -0.03586367890238762
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6544
  stamp: 
    secs: 1628108571
    nsecs: 812712372
  frame_id: "ti_mmwave_0"
point_id: 12
x: 1.0947142839431763
y: 0.14179323613643646
z: -0.2612198293209076
range: 0.0
velocity: -0.48686012625694275
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6545
  stamp: 
    secs: 1628108571
    nsecs: 992531822
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.4277772009372711
y: -0.040901895612478256
z: -0.07536546885967255
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6546
  stamp: 
    secs: 1628108571
    nsecs: 992615983
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5916996002197266
y: 0.1840585321187973
z: -0.21045918762683868
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6547
  stamp: 
    secs: 1628108571
    nsecs: 992630192
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6309256553649902
y: -0.061352841556072235
z: 0.1626274585723877
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6548
  stamp: 
    secs: 1628108571
    nsecs: 992641170
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7346732020378113
y: -0.12270569056272507
z: -0.24883830547332764
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6549
  stamp: 
    secs: 1628108571
    nsecs: 992708936
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.34148868918418884
y: -0.3408491313457489
z: -0.9781979918479919
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6550
  stamp: 
    secs: 1628108571
    nsecs: 992721080
  frame_id: "ti_mmwave_0"
point_id: 5
x: 1.0869135856628418
y: 0.03408491238951683
z: 0.08438564091920853
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6551
  stamp: 
    secs: 1628108571
    nsecs: 992730770
  frame_id: "ti_mmwave_0"
point_id: 6
x: 1.637381672859192
y: 2.4459333419799805
z: -0.6314871907234192
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6552
  stamp: 
    secs: 1628108571
    nsecs: 992741023
  frame_id: "ti_mmwave_0"
point_id: 7
x: 2.1212337017059326
y: 2.4213922023773193
z: -0.24614740908145905
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6553
  stamp: 
    secs: 1628108571
    nsecs: 992751711
  frame_id: "ti_mmwave_0"
point_id: 8
x: 0.36348065733909607
y: 0.08180379122495651
z: -0.36781585216522217
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6554
  stamp: 
    secs: 1628108571
    nsecs: 992759550
  frame_id: "ti_mmwave_0"
point_id: 9
x: 0.4459861218929291
y: 0.26177212595939636
z: 0.08167197555303574
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6555
  stamp: 
    secs: 1628108571
    nsecs: 992776632
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.5635879635810852
y: 0.1745147556066513
z: -0.3730945885181427
range: 0.0
velocity: 0.36514508724212646
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6556
  stamp: 
    secs: 1628108571
    nsecs: 992786232
  frame_id: "ti_mmwave_0"
point_id: 11
x: 0.5542462468147278
y: 0.2481381595134735
z: 0.06570533663034439
range: 0.0
velocity: 0.7302901744842529
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6557
  stamp: 
    secs: 1628108572
    nsecs: 112572463
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.4277820885181427
y: -0.040901895612478256
z: -0.07533764094114304
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6558
  stamp: 
    secs: 1628108572
    nsecs: 112646230
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5949931740760803
y: 0.20450948178768158
z: -0.18010562658309937
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6559
  stamp: 
    secs: 1628108572
    nsecs: 112661232
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.6307388544082642
y: -0.061352841556072235
z: 0.16335052251815796
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6560
  stamp: 
    secs: 1628108572
    nsecs: 112672209
  frame_id: "ti_mmwave_0"
point_id: 3
x: 0.7359296679496765
y: -0.12270569056272507
z: -0.2450973093509674
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6561
  stamp: 
    secs: 1628108572
    nsecs: 112681861
  frame_id: "ti_mmwave_0"
point_id: 4
x: 0.38288435339927673
y: -0.3408491313457489
z: -0.9627488851547241
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6562
  stamp: 
    secs: 1628108572
    nsecs: 112693113
  frame_id: "ti_mmwave_0"
point_id: 5
x: 1.087130069732666
y: 0.06816982477903366
z: 0.05625952407717705
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6563
  stamp: 
    secs: 1628108572
    nsecs: 112702523
  frame_id: "ti_mmwave_0"
point_id: 6
x: 1.6230137348175049
y: 2.4459333419799805
z: -0.6675488352775574
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6564
  stamp: 
    secs: 1628108572
    nsecs: 112714276
  frame_id: "ti_mmwave_0"
point_id: 7
x: 2.1150014400482178
y: 2.4213922023773193
z: -0.29493969678878784
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6565
  stamp: 
    secs: 1628108572
    nsecs: 112724052
  frame_id: "ti_mmwave_0"
point_id: 8
x: 1.5703339576721191
y: 0.36266347765922546
z: -0.38874977827072144
range: 0.0
velocity: 0.48686012625694275
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6566
  stamp: 
    secs: 1628108572
    nsecs: 292581975
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.42781224846839905
y: -0.040901895612478256
z: -0.07516632229089737
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 6567
  stamp: 
    secs: 1628108572
    nsecs: 292657318
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.593358039855957
y: 0.20450948178768158
